,prediction,test
2361,[17182.96484375],[24375.0]
2362,[22880.97265625],[27579.0]
2363,[25823.875],[26500.0]
2364,[37653.08203125],[30750.0]
2365,[20589.8828125],[38403.0]
2366,[40083.84375],[23995.0]
2367,[38098.00390625],[57534.0]
2368,[15232.0185546875],[40520.0]
2369,[38298.48828125],[28865.0]
2370,[32852.0703125],[38655.0]
2371,[35740.27734375],[29843.0]
2372,[38407.01953125],[34156.0]
2373,[7886.822265625],[33760.0]
2374,[13757.54296875],[1350.0]
2375,[15339.95703125],[3200.0]
2376,[37893.19140625],[44728.0]
2377,[25068.611328125],[40079.0]
2378,[9950.7919921875],[39900.0]
2379,[19712.97265625],[22070.0]
2380,[17608.2421875],[10999.0]
2381,[6301.18896484375],[33304.0]
2382,[18046.896484375],[32993.0]
2383,[19168.548828125],[34995.0]
2384,[31891.1484375],[64120.0]
2385,[1294.353759765625],[23044.0]
2386,[11124.37890625],[20094.0]
2387,[15248.5205078125],[24875.0]
2388,[32228.35546875],[35949.0]
2389,[15594.3818359375],[18000.0]
2390,[14156.8486328125],[30108.0]
2391,[36930.52734375],[10999.0]
2392,[1862.221435546875],[10999.0]
2393,[10029.2451171875],[37315.0]
2394,[5147.69091796875],[24967.0]
2395,[9889.9716796875],[34776.0]
2396,[35919.6640625],[1379.0]
2397,[12000.4375],[26690.0]
2398,[13669.8095703125],[18259.0]
2399,[13416.1640625],[24789.0]
2400,[30905.5078125],[17340.0]
2401,[36111.3125],[15250.0]
2402,[12977.5615234375],[19279.0]
2403,[32645.634765625],[49553.0]
2404,[16663.6953125],[28368.0]
2405,[11643.8955078125],[24192.0]
2406,[7408.740234375],[40400.0]
2407,[17338.03515625],[31841.0]
2408,[21282.39453125],[32488.0]
2409,[35334.67578125],[24805.0]
2410,[17254.892578125],[43386.0]
2411,[14421.0546875],[22160.0]
2412,[8050.3984375],[17633.0]
2413,[13409.6474609375],[20120.0]
2414,[39849.50390625],[31338.0]
2415,[19985.072265625],[38675.0]
2416,[30878.80859375],[44150.0]
2417,[9907.958984375],[42900.0]
2418,[21273.41796875],[18006.0]
2419,[20445.169921875],[36405.0]
2420,[252.51699829101562],[18890.0]
2421,[37256.66796875],[28535.0]
2422,[6711.47998046875],[16561.0]
2423,[26281.587890625],[26930.0]
2424,[19810.82421875],[26277.0]
2425,[3004.237060546875],[42726.0]
2426,[12568.7509765625],[42870.0]
2427,[20018.0859375],[23995.0]
2428,[9028.326171875],[30393.0]
2429,[12101.3876953125],[37877.0]
2430,[14507.3720703125],[21674.0]
2431,[24917.17578125],[21361.0]
2432,[438.8027038574219],[19276.0]
2433,[3195.014892578125],[43650.0]
2434,[39790.91015625],[44280.0]
2435,[8694.4287109375],[28815.0]
2436,[13360.1767578125],[3700.0]
2437,[24714.2421875],[29798.0]
2438,[40481.0],[28252.0]
2439,[25347.76953125],[31914.0]
2440,[15588.240234375],[18000.0]
2441,[19248.1171875],[2979.0]
2442,[3824.534912109375],[36704.0]
2443,[32902.20703125],[17123.0]
2444,[9582.3798828125],[26350.0]
2445,[1074.8450927734375],[28435.0]
2446,[1436.27685546875],[19165.0]
2447,[22768.26953125],[30496.0]
2448,[29767.91015625],[24924.0]
2449,[19170.060546875],[34216.0]
2450,[25841.1015625],[9388.0]
2451,[11222.0751953125],[6500.0]
2452,[37645.73828125],[10219.0]
2453,[14183.2294921875],[35594.0]
2454,[18475.4296875],[19631.0]
2455,[2349.363525390625],[16952.0]
2456,[37077.78515625],[35716.0]
2457,[2667.932861328125],[23290.0]
2458,[37456.87109375],[33923.0]
2459,[24864.1015625],[11500.0]
2460,[5545.62060546875],[16950.0]
2461,[8978.0849609375],[30900.0]
2462,[38512.1171875],[29066.0]
2463,[34047.06640625],[19032.0]
2464,[11827.1650390625],[37120.0]
2465,[29489.814453125],[19400.0]
2466,[21937.927734375],[26332.0]
2467,[7333.7451171875],[28500.0]
2468,[23519.30859375],[21533.0]
2469,[14501.7626953125],[18561.0]
2470,[16812.203125],[39865.0]
2471,[1515.13134765625],[32047.0]
2472,[10784.1787109375],[20093.0]
2473,[32166.798828125],[24722.0]
2474,[37682.77734375],[23089.0]
2475,[3234.228515625],[43050.0]
2476,[39035.09765625],[7955.0]
2477,[18910.9609375],[25222.0]
2478,[7437.20458984375],[27455.0]
2479,[6687.10791015625],[28636.0]
2480,[33156.6640625],[36950.0]
2481,[31276.4375],[29392.0]
2482,[18731.806640625],[27617.0]
2483,[28714.908203125],[64995.0]
2484,[4210.65478515625],[16875.0]
2485,[35315.63671875],[23750.0]
2486,[11299.9765625],[42500.0]
2487,[20263.74609375],[20172.0]
2488,[31479.65234375],[28991.0]
2489,[6255.99609375],[11307.0]
2490,[20494.69140625],[9190.0]
2491,[10628.0615234375],[34646.0]
2492,[2360.936767578125],[22513.0]
2493,[11982.5263671875],[15500.0]
2494,[40793.62109375],[42000.0]
2495,[11763.8369140625],[27925.0]
2496,[15160.3798828125],[34282.0]
2497,[24027.736328125],[35720.0]
2498,[13288.0849609375],[43650.0]
2499,[4926.61767578125],[39317.0]
2500,[11847.4921875],[49214.0]
2501,[39403.4921875],[50143.0]
2502,[29829.11328125],[35336.0]
2503,[7978.88232421875],[33259.0]
2504,[26727.73828125],[40576.0]
2505,[38835.72265625],[10999.0]
2506,[10465.8701171875],[18762.0]
2507,[12135.80078125],[33216.0]
2508,[39690.32421875],[29863.0]
2509,[12065.8369140625],[24913.0]
2510,[13300.0048828125],[3700.0]
2511,[13045.2314453125],[27900.0]
2512,[13148.3857421875],[35173.0]
2513,[3189.33056640625],[10000.0]
2514,[19235.88671875],[5166.0]
2515,[20474.75390625],[21098.0]
2516,[3001.484130859375],[43196.0]
2517,[3429.40478515625],[31102.0]
2518,[33556.75390625],[34189.0]
2519,[2555.785400390625],[13494.0]
2520,[32252.396484375],[45750.0]
2521,[372.896728515625],[11999.0]
2522,[13236.4658203125],[21226.0]
2523,[23352.744140625],[31790.0]
2524,[18092.92578125],[11950.0]
2525,[7116.7666015625],[27526.0]
2526,[39208.890625],[37081.0]
2527,[26746.166015625],[35298.0]
2528,[13707.2080078125],[46489.0]
2529,[14966.9970703125],[28710.0]
2530,[28474.578125],[45050.0]
2531,[39247.36328125],[21165.0]
2532,[27337.515625],[30932.0]
2533,[15726.583984375],[1100.0]
2534,[5863.90087890625],[35911.0]
2535,[7413.94384765625],[27174.0]
2536,[9990.1845703125],[13925.0]
2537,[33336.5546875],[44511.0]
2538,[20782.0859375],[6163.0]
2539,[13631.1318359375],[12284.0]
2540,[7157.81396484375],[43161.0]
2541,[19860.09375],[37150.0]
2542,[12651.09375],[30506.0]
2543,[30094.9453125],[4494.0]
2544,[12261.451171875],[19377.0]
2545,[8230.5224609375],[32031.0]
2546,[39389.83203125],[8999.0]
2547,[7858.01220703125],[71750.0]
2548,[25632.01171875],[31621.0]
2549,[26796.142578125],[41560.0]
2550,[1078.702392578125],[39388.0]
2551,[38964.19921875],[4999.0]
2552,[36273.62109375],[28800.0]
2553,[13365.5478515625],[5700.0]
2554,[31206.326171875],[42723.0]
2555,[12026.1044921875],[66500.0]
2556,[29379.96875],[12616.0]
2557,[30305.546875],[32300.0]
2558,[15267.412109375],[4200.0]
2559,[31405.66796875],[33636.0]
2560,[18085.7734375],[41000.0]
2561,[15070.9111328125],[35053.0]
2562,[3689.091796875],[45000.0]
2563,[4500.20166015625],[26237.0]
2564,[34322.6484375],[39430.0]
2565,[22558.095703125],[37000.0]
2566,[25720.40625],[34444.0]
2567,[19940.86328125],[7000.0]
2568,[6873.41845703125],[10250.0]
2569,[24921.19921875],[34472.0]
2570,[38332.69921875],[21977.0]
2571,[28144.2890625],[33990.0]
2572,[3730.762939453125],[45923.0]
2573,[6811.1259765625],[40574.0]
2574,[25103.59765625],[24107.0]
2575,[22992.71875],[30250.0]
2576,[32854.73828125],[38000.0]
2577,[39915.81640625],[39057.0]
2578,[18975.0625],[23190.0]
2579,[26452.4140625],[34649.0]
2580,[16215.5341796875],[21361.0]
2581,[32706.521484375],[28571.0]
2582,[14585.3935546875],[23898.0]
2583,[21949.33203125],[20998.0]
2584,[37082.11328125],[7500.0]
2585,[13146.7119140625],[29074.0]
2586,[27566.98046875],[16531.0]
2587,[12550.5341796875],[24032.0]
2588,[36458.984375],[42400.0]
2589,[11024.9677734375],[36799.0]
2590,[22991.13671875],[33996.0]
2591,[20494.4453125],[17401.0]
2592,[34605.80859375],[30277.0]
2593,[23814.453125],[29541.0]
2594,[10457.3671875],[19995.0]
2595,[28602.54296875],[16654.0]
2596,[39542.73828125],[20500.0]
2597,[24438.130859375],[40659.0]
2598,[19467.8828125],[27014.0]
2599,[19666.900390625],[27166.0]
2600,[24110.72265625],[395.0]
2601,[6295.71875],[2926.0]
2602,[28566.392578125],[35627.0]
2603,[6186.96435546875],[22938.0]
2604,[22491.896484375],[27080.0]
2605,[20095.58203125],[34000.0]
2606,[26230.09765625],[27250.0]
2607,[13081.0625],[31624.0]
2608,[4975.01513671875],[35313.0]
2609,[11401.0439453125],[42140.0]
2610,[13613.14453125],[42041.0]
2611,[37012.65625],[22724.0]
2612,[15940.615234375],[44657.0]
2613,[30587.091796875],[32500.0]
2614,[38796.8203125],[35403.0]
2615,[18255.96875],[300.0]
2616,[35430.45703125],[44276.0]
2617,[19270.283203125],[35689.0]
2618,[7628.38134765625],[26019.0]
2619,[38301.2578125],[23775.0]
2620,[29430.658203125],[31500.0]
2621,[25511.365234375],[24664.0]
2622,[30659.24609375],[29465.0]
2623,[4100.6689453125],[30244.0]
2624,[8735.2314453125],[37400.0]
2625,[27977.30859375],[27549.0]
2626,[8131.314453125],[28125.0]
2627,[20264.87109375],[14921.0]
2628,[28487.724609375],[24762.0]
2629,[24929.21875],[27672.0]
2630,[35628.63671875],[11500.0]
2631,[5466.62939453125],[18389.0]
2632,[34200.31640625],[20999.0]
2633,[3727.727294921875],[38530.0]
2634,[39446.85546875],[17200.0]
2635,[29581.6875],[39676.0]
2636,[38479.82421875],[14901.0]
2637,[33947.52734375],[38911.0]
2638,[18394.744140625],[25000.0]
2639,[15128.458984375],[29027.0]
2640,[14895.2392578125],[12752.0]
2641,[13227.515625],[16269.0]
2642,[29201.701171875],[19672.0]
2643,[14430.8779296875],[44000.0]
2644,[541.674072265625],[6600.0]
2645,[27540.55859375],[33502.0]
2646,[24002.65625],[5555.0]
2647,[9238.3681640625],[21500.0]
2648,[27547.912109375],[25257.0]
2649,[5559.21826171875],[31841.0]
2650,[27934.796875],[35035.0]
